SampleIndex,Amplitude
3405,-0.96763
3406,0.06061
3407,-0.55623
3408,1.30581
3409,0.64593
3410,-0.42748
3411,0.10852
3412,-1.59001
3413,0.13404
3414,0.58575
3415,0.24898
3416,1.36772
3417,-0.78229
3418,-0.49720
3419,-0.32058
3420,-0.72862
3421,1.38756
3422,0.23547
3423,0.20753
3424,0.01118
3425,-1.58910
3426,0.34223
3427,-0.10623
3428,0.55056
3429,1.34398
3430,-0.79989
3431,0.06732
3432,-0.97399
3433,-0.62209
3434,1.22286
3435,0.03873
3436,0.88699
3437,-0.19105
3438,-1.21931
3439,0.10318
3440,-0.72068
3441,0.95812
3442,0.88952
3443,-0.37663
3444,0.30874
3445,-1.44331
3446,-0.22623
3447,0.51550
3448,0.02700
3449,1.46498
3450,-0.60061
3451,-0.58932
3452,-0.45948
3453,-1.07599
3454,1.19738
3455,0.31447
3456,0.56750
3457,0.23037
3458,-1.53582
3459,0.12268
3460,-0.32508
3461,0.51362
3462,1.33236
3463,-0.56614
3464,0.23709
3465,-1.11307
3466,-0.62225
3467,0.88570
3468,-0.00161
3469,1.28716
3470,-0.21457
3471,-0.99094
3472,-0.16416
3473,-0.94694
3474,0.97637
3475,0.57366
3476,0.16340
3477,0.50746
3478,-1.62231
3479,-0.13798
3480,-0.08689
3481,0.33779
3482,1.53055
3483,-0.52029
3484,0.01147
3485,-0.78251
3486,-0.94112
3487,0.98351
3488,-0.04398
3489,1.14594
3490,-0.02465
3491,-1.03221
3492,0.03445
3493,-1.07778
3494,0.97806
3495,0.77772
3496,-0.06524
3497,0.46357
3498,-1.53219
3499,-0.18193
3500,-0.06291
3501,0.17270
3502,1.53609
3503,-0.56988
3504,-0.02084
3505,-0.79988
3506,-0.92063
3507,1.02616
3508,0.11247
3509,1.20199
3510,0.03727
3511,-1.00327
3512,-0.00914
3513,-0.98638
3514,0.97737
3515,0.62757
3516,0.08299
3517,0.51411
3518,-1.55397
3519,-0.06031
3520,-0.16474
3521,0.20065
3522,1.41806
3523,-0.52861
3524,0.04214
3525,-0.94415
3526,-0.75796
3527,0.89719
3528,-0.15918
3529,1.30599
3530,-0.17665
3531,-0.89255
3532,-0.11360
3533,-1.04911
3534,1.10859
3535,0.54926
3536,0.34175
3537,0.42807
3538,-1.52851
3539,-0.04994
3540,-0.40986
3541,0.52856
3542,1.31781
3543,-0.51677
3544,0.32082
3545,-1.24436
3546,-0.41425
3547,0.68079
3548,0.00894
3549,1.40635
3550,-0.52216
3551,-0.50092
3552,-0.42763
3553,-1.03248
3554,1.28919
3555,0.12572
3556,0.79441
3557,-0.07990
3558,-1.47080
3559,0.04504
3560,-0.72679
3561,1.08808
3562,0.78691
3563,-0.21618
3564,0.29576
3565,-1.55597
3566,0.09828
3567,0.08153
3568,0.39830
3569,1.40724
3570,-0.82304
3571,-0.02408
3572,-1.03188
3573,-0.40658
3574,1.02210
3575,-0.03383
3576,1.25298
3577,-0.56435
3578,-0.69524
3579,-0.25833
3580,-0.74754
3581,1.51335
3582,0.29293
3583,0.43012
3584,-0.14914
3585,-1.38169
3586,0.35010
3587,-0.39448
3588,1.24552
3589,0.65400
3590,-0.46072
3591,0.06183
3592,-1.59496
3593,0.32663
3594,0.28053
3595,0.55521
3596,1.05469
3597,-1.04611
3598,-0.04094
3599,-1.13300
3600,-0.03742
3601,1.00296
3602,0.07026
3603,1.07444
3604,-1.08061
3605,-0.51555
3606,-0.30205
3607,-0.29307
3608,1.59855
3609,-0.08196
3610,0.53614
3611,-0.74985
3612,-1.12639
3613,0.31220
3614,-0.31981
3615,1.43049
3616,0.12978
3617,-0.31907
3618,-0.32055
3619,-1.40878
3620,0.82802
3621,0.09051
3622,1.03224
3623,0.40538
3624,-1.07385
3625,0.04876
3626,-1.25356
3627,0.80890
3628,0.62324
3629,0.35753
3630,0.64825
3631,-1.44577
3632,-0.11024
3633,-0.63361
3634,0.49741
3635,1.28506
3636,-0.22475
3637,0.60984
3638,-1.39123
3639,-0.24866
3640,0.03524
3641,0.18372
3642,1.47469
3643,-0.56620
3644,0.12807
3645,-1.08697
3646,-0.68744
3647,0.78579
3648,0.03442
3649,1.40101
3650,-0.47720
3651,-0.37751
3652,-0.58928
3653,-0.87563
3654,1.20220
3655,0.05149
3656,1.04691
3657,-0.35324
3658,-1.00735
3659,-0.07769
3660,-0.72016
3661,1.36613
3662,0.25974
3663,0.39218
3664,-0.30027
3665,-1.37139
3666,0.23860
3667,-0.46116
3668,1.28151
3669,0.46226
3670,-0.23113
3671,0.06349
3672,-1.50250
3673,0.46823
3674,-0.04162
3675,1.03843
3676,0.70580
3677,-0.77609
3678,0.10032
3679,-1.41131
3680,0.50973
3681,0.43473
3682,0.52109
3683,0.80147
3684,-1.22489
3685,-0.01792
3686,-1.06416
3687,0.49239
3688,1.02999
3689,0.16417
3690,0.63682
3691,-1.41452
3692,-0.07616
3693,-0.49507
3694,0.30212
3695,1.27849
3696,-0.24581
3697,0.55671
3698,-1.45677
3699,-0.19747
3700,-0.04785
3701,0.27344
3702,1.54878
3703,-0.52546
3704,0.25236
3705,-1.31527
3706,-0.29003
3707,0.56286
3708,0.10804
3709,1.43103
3710,-0.71188
3711,-0.06211
3712,-1.02411
3713,-0.41635
3714,0.99834
3715,0.05983
3716,1.28092
3717,-0.96032
3718,-0.41570
3719,-0.72086
3720,-0.40472
3721,1.28758
3722,-0.05833
3723,0.98503
3724,-1.00942
3725,-0.55898
3726,-0.22372
3727,-0.26358
3728,1.56723
3729,-0.10565
3730,0.62767
3731,-0.99680
3732,-0.83156
3733,0.13491
3734,-0.20917
3735,1.56109
3736,-0.28960
3737,0.16510
3738,-0.85997
3739,-0.88551
3740,0.67565
3741,-0.25823
3742,1.57161
3743,-0.39933
3744,-0.08102
3745,-0.78220
3746,-0.84563
3747,0.80728
3748,-0.04138
3749,1.42193
3750,-0.64622
3751,-0.38254
3752,-0.66696
3753,-0.70695
3754,1.19543
3755,0.02381
3756,1.20054
3757,-0.66499
3758,-0.62971
3759,-0.50395
3760,-0.58889
3761,1.43374
3762,0.02123
3763,0.87765
3764,-0.88272
3765,-0.68456
3766,-0.10589
3767,-0.33968
3768,1.53429
3769,-0.16142
3770,0.58527
3771,-1.00292
3772,-0.71388
3773,0.12213
3774,-0.19818
3775,1.50947
3776,-0.38431
3777,0.43120
3778,-1.02310
3779,-0.56919
3780,0.40824
3781,0.00661
3782,1.52987
3783,-0.49938
3784,0.15194
3785,-1.04670
3786,-0.46751
3787,0.58981
3788,0.08580
3789,1.40095
3790,-0.77044
3791,-0.03272
3792,-1.05722
3793,-0.24137
3794,0.80799
3795,0.23072
3796,1.33929
3797,-0.99264
3798,-0.07238
3799,-1.00056
3800,0.03621
3801,1.07944
3802,0.20903
3803,0.96545
3804,-1.23871
3805,-0.16781
3806,-0.84187
3807,0.33853
3808,1.02971
3809,0.01854
3810,0.72827
3811,-1.42092
3812,-0.00750
3813,-0.67837
3814,0.66136
3815,0.98662
3816,-0.08387
3817,0.52744
3818,-1.54924
3819,0.01585
3820,-0.53062
3821,0.96021
3822,0.78726
3823,-0.17799
3824,0.24401
3825,-1.58743
3826,0.28360
3827,-0.29891
3828,1.05145
3829,0.57483
3830,-0.21842
3831,-0.09391
3832,-1.58191
3833,0.50123
3834,-0.25481
3835,1.28754
3836,0.16066
3837,-0.25959
3838,-0.12737
3839,-1.35144
3840,0.78409
3841,-0.16411
3842,1.39633
3843,-0.17706
3844,-0.33192
3845,-0.55680
3846,-1.07984
3847,0.96398
3848,-0.03892
3849,1.33367
3850,-0.60376
3851,-0.39218
3852,-0.77868
3853,-0.59250
3854,1.06518
3855,0.10131
3856,1.30324
3857,-0.99072
3858,-0.26845
3859,-0.84374
3860,-0.14589
3861,0.99237
3862,0.09828
3863,1.06138
3864,-1.19849
3865,-0.14646
3866,-0.91975
3867,0.40923
3868,0.85291
3869,0.20110
3870,0.61264
3871,-1.44255
3872,-0.08775
3873,-1.04688
3874,0.87888
3875,0.66082
3876,0.32549
3877,0.16789
3878,-1.49145
3879,0.15605
3880,-0.82996
3881,1.31028
3882,0.42582
3883,0.34699
3884,-0.27756
3885,-1.24295
3886,0.26667
3887,-0.58909
3888,1.59198
3889,-0.08960
3890,0.43580
3891,-0.81178
3892,-0.82533
3893,0.08313
3894,-0.20505
3895,1.53191
3896,-0.30655
3897,0.58848
3898,-1.34189
3899,-0.28382
3900,0.02479
3901,0.40520
3902,1.23589
3903,-0.47993
3904,0.28127
3905,-1.48933
3906,0.02805
3907,-0.11153
3908,0.84313
3909,0.86885
3910,-0.49492
3911,0.02646
3912,-1.51684
3913,0.56353
3914,-0.27223
3915,1.31682
3916,0.17450
3917,-0.15937
3918,-0.56172
3919,-1.12203
3920,0.74230
3921,-0.24174
3922,1.55304
3923,-0.39760
3924,0.01459
3925,-0.98689
3926,-0.64284
3927,0.68573
3928,0.10778
3929,1.35572
3930,-0.82122
3931,0.09053
3932,-1.32836
3933,0.12960
3934,0.43304
3935,0.67051
3936,0.86704
3937,-0.96456
3938,-0.12678
3939,-1.49056
3940,0.76050
3941,0.11965
3942,1.07523
3943,0.23353
3944,-0.73313
3945,-0.31233
3946,-1.16194
3947,1.02599
3948,-0.00350
3949,1.37493
3950,-0.51952
3951,-0.31445
3952,-0.97508
3953,-0.50285
3954,0.92129
3955,0.12599
3956,1.25795
3957,-1.05167
3958,0.03052
3959,-1.25144
3960,0.45302
3961,0.55400
3962,0.63715
3963,0.58652
3964,-1.05223
3965,-0.03347
3966,-1.23819
3967,0.97362
3968,0.13124
3969,1.07602
3970,-0.21346
3971,-0.69248
3972,-0.42307
3973,-0.74844
3974,1.18478
3975,-0.00928
3976,1.16757
3977,-0.99221
3978,-0.20015
3979,-1.00281
3980,0.10704
3981,0.80414
3982,0.41580
3983,0.82987
3984,-1.28645
3985,-0.04146
3986,-1.18237
3987,0.91342
3988,0.22743
3989,0.97249
3990,0.03405
3991,-0.88002
3992,-0.30653
3993,-0.82095
3994,1.21787
3995,-0.01451
3996,1.25992
3997,-0.90921
3998,-0.27333
3999,-0.87665
